,root,name,number
0,//vault2/Бесконтактная техника/1 ОБТ\АКТЫ обслуживания ТАВР\Акты ТАВР ввод в эксплуатацию\Ввод 2012\Верховье\осц_верх,2012-06-26_15.37.42.rdf,0
1,//vault2/Бесконтактная техника/1 ОБТ\АКТЫ обслуживания ТАВР\Акты ТАВР ввод в эксплуатацию\Ввод 2012\Верховье\осц_верх,2012-06-26_15.50.32.rdf,0
2,//vault2/Бесконтактная техника/1 ОБТ\АКТЫ обслуживания ТАВР\Акты ТАВР ввод в эксплуатацию\Ввод 2012\Верховье\осц_верх,2012-06-27_08.14.51.rdf,0
3,//vault2/Бесконтактная техника/1 ОБТ\АКТЫ обслуживания ТАВР\Акты ТАВР ввод в эксплуатацию\Ввод 2012\Верховье\осц_верх,2012-06-27_08.25.09.rdf,0
4,//vault2/Бесконтактная техника/1 ОБТ\АКТЫ обслуживания ТАВР\Акты ТАВР ввод в эксплуатацию\Ввод 2012\Верховье\осц_верх,2012-06-27_08.56.50.rdf,0
5,//vault2/Бесконтактная техника/1 ОБТ\АКТЫ обслуживания ТАВР\Акты ТАВР ввод в эксплуатацию\Ввод 2012\Верховье\осц_верх,2012-06-27_14.51.29.rdf,0
6,//vault2/Бесконтактная техника/1 ОБТ\АКТЫ обслуживания ТАВР\Акты ТАВР ввод в эксплуатацию\Ввод 2012\Верховье\осц_верх,2012-06-28_15.11.19.rdf,0
7,//vault2/Бесконтактная техника/1 ОБТ\АКТЫ обслуживания ТАВР\Акты ТАВР ввод в эксплуатацию\Ввод 2012\Верховье\ПН_ВЕРХ_осц,2012-05-15_16.54.42.rdf,0
8,//vault2/Бесконтактная техника/1 ОБТ\АКТЫ обслуживания ТАВР\Акты ТАВР ввод в эксплуатацию\Ввод 2012\Верховье\ПН_ВЕРХ_осц,2012-05-15_19.21.19.rdf,0
9,//vault2/Бесконтактная техника/1 ОБТ\АКТЫ обслуживания ТАВР\Акты ТАВР ввод в эксплуатацию\Ввод 2012\Верховье\ПН_ВЕРХ_осц,2012-05-16_09.20.35.rdf,0
10,//vault2/Бесконтактная техника/1 ОБТ\АКТЫ обслуживания ТАВР\Акты ТАВР ввод в эксплуатацию\Ввод 2012\Верховье\ПН_ВЕРХ_осц,2012-05-16_19.20.21.rdf,0
11,//vault2/Бесконтактная техника/1 ОБТ\АКТЫ обслуживания ТАВР\Акты ТАВР ввод в эксплуатацию\Ввод 2012\НПС-13,2012-04-19_02.46.22 Откл. Ввода №1 НПС 13.rdf,0
12,//vault2/Бесконтактная техника/1 ОБТ\АКТЫ обслуживания ТАВР\Акты ТАВР ввод в эксплуатацию\Ввод 2012\НПС-20\осц_НПС№20,2013-01-17_17.24.20.rdf,0
13,//vault2/Бесконтактная техника/1 ОБТ\АКТЫ обслуживания ТАВР\Акты ТАВР ввод в эксплуатацию\Ввод 2012\НПС-20\осц_НПС№20,2013-01-17_17.30.04.rdf,0
14,//vault2/Бесконтактная техника/1 ОБТ\АКТЫ обслуживания ТАВР\Акты ТАВР ввод в эксплуатацию\Ввод 2012\НПС-20\осц_НПС№20,2013-01-18_15.46.50.rdf,0
15,//vault2/Бесконтактная техника/1 ОБТ\АКТЫ обслуживания ТАВР\Акты ТАВР ввод в эксплуатацию\Ввод 2012\НПС-20\осц_НПС№20,2013-01-18_18.01.39.rdf,0
16,//vault2/Бесконтактная техника/1 ОБТ\АКТЫ обслуживания ТАВР\Акты ТАВР ввод в эксплуатацию\Ввод 2012\НПС-30\осц_НПС№30,2013-01-25_14.50.40.rdf,0
17,//vault2/Бесконтактная техника/1 ОБТ\АКТЫ обслуживания ТАВР\Акты ТАВР ввод в эксплуатацию\Ввод 2012\НПС-30\осц_НПС№30,2013-01-25_15.01.19.rdf,0
18,//vault2/Бесконтактная техника/1 ОБТ\АКТЫ обслуживания ТАВР\Акты ТАВР ввод в эксплуатацию\Ввод 2012\Степаньково-1\осц_Степаньково_2012.10,2012-10-31_15.31.53.rdf,0
19,//vault2/Бесконтактная техника/1 ОБТ\АКТЫ обслуживания ТАВР\Акты ТАВР ввод в эксплуатацию\Ввод 2012\Степаньково-1\осц_Степаньково_2012.10,2012-10-31_15.34.54.rdf,0
20,//vault2/Бесконтактная техника/1 ОБТ\АКТЫ обслуживания ТАВР\Акты ТАВР ввод в эксплуатацию\Ввод 2012\Степаньково-1\осц_Степаньково_2012.10,2012-10-31_15.43.47.rdf,0
21,//vault2/Бесконтактная техника/1 ОБТ\АКТЫ обслуживания ТАВР\Акты ТАВР ввод в эксплуатацию\Ввод 2014\Ростовка\2014.02_осц_Ростовка,2014-02-19_16.56.53.rdf,0
22,//vault2/Бесконтактная техника/1 ОБТ\АКТЫ обслуживания ТАВР\Акты ТАВР ввод в эксплуатацию\Ввод 2014\Ростовка\2014.02_осц_Ростовка,2014-02-19_17.02.25.rdf,0
23,//vault2/Бесконтактная техника/1 ОБТ\АКТЫ обслуживания ТАВР\Акты ТАВР ввод в эксплуатацию\Ввод 2014\Ростовка\2014.02_осц_Ростовка,2014-02-20_11.04.45.rdf,0
24,//vault2/Бесконтактная техника/1 ОБТ\АКТЫ обслуживания ТАВР\Акты ТАВР ввод в эксплуатацию\Ввод 2014\Ростовка\2014.02_осц_Ростовка,2014-02-20_11.18.05.rdf,0
25,//vault2/Бесконтактная техника/1 ОБТ\АКТЫ обслуживания ТАВР\Акты ТАВР ввод в эксплуатацию\Ввод 2014\Уралкалий\2015\1 - 2 СШ-6 кВ,2015-02-24_11.19.05.rdf,0
26,//vault2/Бесконтактная техника/1 ОБТ\АКТЫ обслуживания ТАВР\Акты ТАВР ввод в эксплуатацию\Ввод 2014\Уралкалий\2015\1 - 2 СШ-6 кВ,2015-02-24_12.54.37.rdf,0
27,//vault2/Бесконтактная техника/1 ОБТ\АКТЫ обслуживания ТАВР\Акты ТАВР ввод в эксплуатацию\Ввод 2014\Уралкалий\2015\3 - 4 СШ,2015-02-24_11.19.14.rdf,0
28,//vault2/Бесконтактная техника/1 ОБТ\АКТЫ обслуживания ТАВР\Акты ТАВР ввод в эксплуатацию\Ввод 2014\Уралкалий\2015\3 - 4 СШ,2015-02-24_12.54.45.rdf,0
29,//vault2/Бесконтактная техника/1 ОБТ\АКТЫ обслуживания ТАВР\Акты ТАВР ввод в эксплуатацию\Ввод в эксплуатацию 2010\Балтнефтепровод\Ярославль 3,2010-06-23_17.55.37.rdf,0
30,//vault2/Бесконтактная техника/1 ОБТ\АКТЫ обслуживания ТАВР\Акты ТАВР ввод в эксплуатацию\Ввод в эксплуатацию 2010\Балтнефтепровод\Ярославль 3,2010-06-23_17.57.05.rdf,0
31,//vault2/Бесконтактная техника/1 ОБТ\АКТЫ обслуживания ТАВР\Акты ТАВР ввод в эксплуатацию\Ввод в эксплуатацию 2010\Приволжский\Осц яч_25,2010-12-02_13.23.49.rdf,0
32,//vault2/Бесконтактная техника/1 ОБТ\АКТЫ обслуживания ТАВР\Акты ТАВР ввод в эксплуатацию\Ввод в эксплуатацию 2010\Приволжский\Осц яч_32,2010-12-02_13.24.36.rdf,0
33,//vault2/Бесконтактная техника/1 ОБТ\АКТЫ обслуживания ТАВР\Акты ТАВР ввод в эксплуатацию\Ввод в эксплуатацию 2010\Приволжский\Самара ремонт,2011-05-18_14.19.49.rdf,0
34,//vault2/Бесконтактная техника/1 ОБТ\АКТЫ обслуживания ТАВР\Акты ТАВР ввод в эксплуатацию\Ввод в эксплуатацию 2010\Приволжский\Самара ремонт,2011-05-18_15.11.19.rdf,0
35,//vault2/Бесконтактная техника/1 ОБТ\АКТЫ обслуживания ТАВР\Акты ТАВР ввод в эксплуатацию\Ввод в эксплуатацию 2010\Центросиб\Александровская,2010-01-16_11.42.23.rdf,0
36,//vault2/Бесконтактная техника/1 ОБТ\АКТЫ обслуживания ТАВР\Акты ТАВР ввод в эксплуатацию\Ввод в эксплуатацию 2010\Центросиб\Александровская,2010-01-16_11.44.08.rdf,0
37,//vault2/Бесконтактная техника/1 ОБТ\АКТЫ обслуживания ТАВР\Акты ТАВР ввод в эксплуатацию\Ввод в эксплуатацию 2010\Центросиб\Александровская,2010-01-16_12.53.35.rdf,0
38,//vault2/Бесконтактная техника/1 ОБТ\АКТЫ обслуживания ТАВР\Акты ТАВР ввод в эксплуатацию\Ввод в эксплуатацию 2010\Центросиб\Александровская,2010-01-16_13.07.48.rdf,0
39,//vault2/Бесконтактная техника/1 ОБТ\АКТЫ обслуживания ТАВР\Акты ТАВР ввод в эксплуатацию\Ввод в эксплуатацию 2010\Центросиб\Александровская,2010-01-16_13.24.21.rdf,0
40,//vault2/Бесконтактная техника/1 ОБТ\АКТЫ обслуживания ТАВР\Акты ТАВР ввод в эксплуатацию\Ввод в эксплуатацию 2010\Центросиб\Орловка,2010-01-27_09.01.03.rdf,0
41,//vault2/Бесконтактная техника/1 ОБТ\АКТЫ обслуживания ТАВР\Акты ТАВР ввод в эксплуатацию\Ввод в эксплуатацию 2010\Центросиб\Орловка,2010-01-27_11.15.16.rdf,0
42,//vault2/Бесконтактная техника/1 ОБТ\АКТЫ обслуживания ТАВР\Акты ТАВР ввод в эксплуатацию\Ввод в эксплуатацию 2010\Центросиб\Орловка,2010-01-27_11.22.43.rdf,0
43,//vault2/Бесконтактная техника/1 ОБТ\АКТЫ обслуживания ТАВР\Акты ТАВР ввод в эксплуатацию\Ввод в эксплуатацию 2010\Центросиб\Раскино,2010-01-20_13.45.50.rdf,0
44,//vault2/Бесконтактная техника/1 ОБТ\АКТЫ обслуживания ТАВР\Акты ТАВР ввод в эксплуатацию\Ввод в эксплуатацию 2010\Центросиб\Раскино,2010.01.20Ввод1безСТД.rdf,0
45,//vault2/Бесконтактная техника/1 ОБТ\АКТЫ обслуживания ТАВР\Акты ТАВР ввод в эксплуатацию\Ввод в эксплуатацию 2010\Центросиб\Раскино,2010.01.20Ввод1СТД-1.rdf,0
46,//vault2/Бесконтактная техника/1 ОБТ\АКТЫ обслуживания ТАВР\Акты ТАВР ввод в эксплуатацию\Ввод в эксплуатацию 2010\Центросиб\Раскино,2010.01.20Ввод2 без СТД.rdf,0
47,//vault2/Бесконтактная техника/1 ОБТ\АКТЫ обслуживания ТАВР\Акты ТАВР ввод в эксплуатацию\Ввод в эксплуатацию 2011\БТС2\НПС3,2011-07-23_17.03.12.rdf,0
48,//vault2/Бесконтактная техника/1 ОБТ\АКТЫ обслуживания ТАВР\Акты ТАВР ввод в эксплуатацию\Ввод в эксплуатацию 2011\БТС2\НПС3,2011-07-24_14.42.45.rdf,0
49,//vault2/Бесконтактная техника/1 ОБТ\АКТЫ обслуживания ТАВР\Акты ТАВР ввод в эксплуатацию\Ввод в эксплуатацию 2011\БТС2\НПС7,2011-10-27_17.26.48.rdf,0
50,//vault2/Бесконтактная техника/1 ОБТ\АКТЫ обслуживания ТАВР\Акты ТАВР ввод в эксплуатацию\Ввод в эксплуатацию 2011\БТС2\НПС7,2011-10-27_17.32.53.rdf,0
51,//vault2/Бесконтактная техника/1 ОБТ\АКТЫ обслуживания ТАВР\Акты ТАВР ввод в эксплуатацию\Ввод в эксплуатацию 2011\БТС2\НПС7\без двиг. нагрузки,2011-10-28_13.53.23.rdf,0
52,//vault2/Бесконтактная техника/1 ОБТ\АКТЫ обслуживания ТАВР\Акты ТАВР ввод в эксплуатацию\Ввод в эксплуатацию 2011\БТС2\Усть-Луга,2011-10-26_14.22.52.rdf,0
53,//vault2/Бесконтактная техника/1 ОБТ\АКТЫ обслуживания ТАВР\Акты ТАВР ввод в эксплуатацию\Ввод в эксплуатацию 2011\Вынгапур\Вынгапур осц,2011-08-16_13.43.16 отключение ввода №1.rdf,0
54,//vault2/Бесконтактная техника/1 ОБТ\АКТЫ обслуживания ТАВР\Акты ТАВР ввод в эксплуатацию\Ввод в эксплуатацию 2011\Вынгапур\Вынгапур осц,2011-08-16_13.49.39 отказ отключение ввода №2.rdf,0
55,//vault2/Бесконтактная техника/1 ОБТ\АКТЫ обслуживания ТАВР\Акты ТАВР ввод в эксплуатацию\Ввод в эксплуатацию 2011\Вынгапур\Вынгапур осц,2011-08-16_13.59.24 отключение ввода№2.rdf,0
56,//vault2/Бесконтактная техника/1 ОБТ\АКТЫ обслуживания ТАВР\Акты ТАВР ввод в эксплуатацию\Ввод в эксплуатацию 2011\Камтэкс\осц_Камтэкс,2011-04-26_16.38.31.rdf,0
57,//vault2/Бесконтактная техника/1 ОБТ\АКТЫ обслуживания ТАВР\Акты ТАВР ввод в эксплуатацию\Ввод в эксплуатацию 2011\Камтэкс\осц_Камтэкс,2011-04-26_16.43.46.rdf,0
58,//vault2/Бесконтактная техника/1 ОБТ\АКТЫ обслуживания ТАВР\Акты ТАВР ввод в эксплуатацию\Ввод в эксплуатацию 2011\Камтэкс\осц_Камтэкс,2011-04-26_17.17.56.rdf,0
59,//vault2/Бесконтактная техника/1 ОБТ\АКТЫ обслуживания ТАВР\Акты ТАВР ввод в эксплуатацию\Ввод в эксплуатацию 2011\Камтэкс\осц_Камтэкс,2011-04-26_17.26.33.rdf,0
60,//vault2/Бесконтактная техника/1 ОБТ\АКТЫ обслуживания ТАВР\Акты ТАВР ввод в эксплуатацию\Ввод в эксплуатацию 2011\Камтэкс\осц_Камтэкс,2011-04-26_17.34.05.rdf,0
61,//vault2/Бесконтактная техника/1 ОБТ\АКТЫ обслуживания ТАВР\Акты ТАВР ввод в эксплуатацию\Ввод в эксплуатацию 2011\Камтэкс\осц_Камтэкс,2011-04-26_19.21.30.rdf,0
62,//vault2/Бесконтактная техника/1 ОБТ\АКТЫ обслуживания ТАВР\Акты ТАВР ввод в эксплуатацию\Ввод в эксплуатацию 2011\Камтэкс\осц_Камтэкс,2011-04-26_19.52.24.rdf,0
63,//vault2/Бесконтактная техника/1 ОБТ\АКТЫ обслуживания ТАВР\Акты ТАВР ввод в эксплуатацию\Ввод в эксплуатацию 2011\Камтэкс\осц_Камтэкс,2011-04-26_20.01.31.rdf,0
64,//vault2/Бесконтактная техника/1 ОБТ\АКТЫ обслуживания ТАВР\Акты ТАВР ввод в эксплуатацию\Ввод в эксплуатацию 2011\Каштан\1-2 СШ,2011-09-02_13.42.09.rdf,0
65,//vault2/Бесконтактная техника/1 ОБТ\АКТЫ обслуживания ТАВР\Акты ТАВР ввод в эксплуатацию\Ввод в эксплуатацию 2011\Каштан\1-2 СШ,2011-09-02_14.14.21.rdf,0
66,//vault2/Бесконтактная техника/1 ОБТ\АКТЫ обслуживания ТАВР\Акты ТАВР ввод в эксплуатацию\Ввод в эксплуатацию 2011\Каштан\3-4 СШ,2011-09-06_12.47.48.rdf,0
67,//vault2/Бесконтактная техника/1 ОБТ\АКТЫ обслуживания ТАВР\Акты ТАВР ввод в эксплуатацию\Ввод в эксплуатацию 2011\Каштан\3-4 СШ,2011-09-06_12.52.16.rdf,0
68,//vault2/Бесконтактная техника/1 ОБТ\АКТЫ обслуживания ТАВР\Акты ТАВР ввод в эксплуатацию\Ввод в эксплуатацию 2011\Пур-Пе\Осциллограммы срабатывания,2011-10-22_07.40.25.rdf,0
69,//vault2/Бесконтактная техника/1 ОБТ\АКТЫ обслуживания ТАВР\Акты ТАВР ввод в эксплуатацию\Ввод в эксплуатацию 2011\Пур-Пе\Осциллограммы срабатывания,2011-10-22_07.40.38.rdf,0
70,//vault2/Бесконтактная техника/1 ОБТ\АКТЫ обслуживания ТАВР\Акты ТАВР ввод в эксплуатацию\Ввод в эксплуатацию 2011\Пур-Пе\Осциллограммы срабатывания,2011-10-22_07.40.52.rdf,0
71,//vault2/Бесконтактная техника/1 ОБТ\АКТЫ обслуживания ТАВР\Акты ТАВР ввод в эксплуатацию\Ввод в эксплуатацию 2011\Пур-Пе\Осциллограммы срабатывания,2011-10-27_12.32.19.rdf,0
72,//vault2/Бесконтактная техника/1 ОБТ\АКТЫ обслуживания ТАВР\Акты ТАВР ввод в эксплуатацию\Ввод в эксплуатацию 2011\Пур-Пе\Осциллограммы срабатывания,2011-10-27_13.00.14.rdf,0
73,//vault2/Бесконтактная техника/1 ОБТ\АКТЫ обслуживания ТАВР\Акты ТАВР ввод в эксплуатацию\Ввод в эксплуатацию 2011\Пур-Пе\Осциллограммы срабатывания,2011-10-27_13.40.17.rdf,0
74,//vault2/Бесконтактная техника/1 ОБТ\АКТЫ обслуживания ТАВР\Акты ТАВР ввод в эксплуатацию\Ввод в эксплуатацию 2011\Пур-Пе\Пур Пе осц,2011-08-15_16.28.13ашение ввода №2.rdf,0
75,//vault2/Бесконтактная техника/1 ОБТ\АКТЫ обслуживания ТАВР\Акты ТАВР ввод в эксплуатацию\Ввод в эксплуатацию 2011\Пур-Пе\Пур Пе осц,2011-08-15_16.28.1гашение ввода №2.rdf,0
76,//vault2/Бесконтактная техника/1 ОБТ\АКТЫ обслуживания ТАВР\Акты ТАВР ввод в эксплуатацию\Ввод в эксплуатацию 2011\Пур-Пе\Пур Пе осц,2011-08-15_16.33.54 Отключение Ввода№1.rdf,0
77,//vault2/Бесконтактная техника/1 ОБТ\АКТЫ обслуживания ТАВР\Акты ТАВР ввод в эксплуатацию\Ввод в эксплуатацию 2011\Саматлор\Осц Самотлор,2011-08-22_10.55.47 самотлор отлёчение ввода №2.rdf,0
78,//vault2/Бесконтактная техника/1 ОБТ\АКТЫ обслуживания ТАВР\Акты ТАВР ввод в эксплуатацию\Ввод в эксплуатацию 2011\Саматлор\Осц Самотлор,2011-08-22_11.06.41отключение ввода№1.rdf,0
79,//vault2/Бесконтактная техника/1 ОБТ\АКТЫ обслуживания ТАВР\Акты ТАВР ввод в эксплуатацию\Ввод в эксплуатацию 2011\Тайшет\Осц Тайшет,2011-02-28_12.02.43.rdf,0
80,//vault2/Бесконтактная техника/1 ОБТ\АКТЫ обслуживания ТАВР\Акты ТАВР ввод в эксплуатацию\Ввод в эксплуатацию 2011\Тайшет\Осц Тайшет,2011-03-18_10.10.21.rdf,0
81,//vault2/Бесконтактная техника/1 ОБТ\АКТЫ обслуживания ТАВР\Акты ТАВР ввод в эксплуатацию\Ввод в эксплуатацию 2011\Тайшет\Осц Тайшет,2011-04-19_16.13.12.rdf,0
82,"//vault2/Бесконтактная техника/1 ОБТ\АКТЫ обслуживания ТАВР\Акты ТАВР ввод в эксплуатацию\Ввод в эксплуатацию старые\ТАВР-0,4 Балтнефтепровод\Правдино\Осциллограммы",2010-02-26_14.30.19.rdf,0
83,"//vault2/Бесконтактная техника/1 ОБТ\АКТЫ обслуживания ТАВР\Акты ТАВР ввод в эксплуатацию\Ввод в эксплуатацию старые\ТАВР-0,4 Балтнефтепровод\Правдино\Осциллограммы",2010-03-04_11.58.08.rdf,0
84,"//vault2/Бесконтактная техника/1 ОБТ\АКТЫ обслуживания ТАВР\Акты ТАВР ввод в эксплуатацию\Ввод в эксплуатацию старые\ТАВР-0,4 Балтнефтепровод\Правдино\Осциллограммы",2010-03-04_12.00.33.rdf,0
85,//vault2/Бесконтактная техника/1 ОБТ\АКТЫ обслуживания ТАВР\Обслуживание\СЗМН 2009\Лазарево\Осциллограммы,2009-05-12_04.41.28.rdf,0
86,//vault2/Бесконтактная техника/1 ОБТ\АКТЫ обслуживания ТАВР\Обслуживание\СЗМН 2009\Лазарево\Осциллограммы,2009-05-30_02.27.39.rdf,0
87,//vault2/Бесконтактная техника/1 ОБТ\АКТЫ обслуживания ТАВР\Обслуживание\СЗМН 2009\Лазарево\Осциллограммы,2009-05-31_02.25.16.rdf,0
88,//vault2/Бесконтактная техника/1 ОБТ\АКТЫ обслуживания ТАВР\Обслуживание 2010\СЗМН\Ковали\осц_Ковали_2010_,2010-06-25_04.32.37.rdf,0
89,//vault2/Бесконтактная техника/1 ОБТ\АКТЫ обслуживания ТАВР\Обслуживание 2010\СЗМН\Ковали\осц_Ковали_2010_,2010-07-06_09.53.55.rdf,0
90,//vault2/Бесконтактная техника/1 ОБТ\АКТЫ обслуживания ТАВР\Обслуживание 2010\СЗМН\Ковали\осц_Ковали_2010_,2010-07-06_10.04.18.rdf,0
91,//vault2/Бесконтактная техника/1 ОБТ\АКТЫ обслуживания ТАВР\Обслуживание 2010\СЗМН\Тиньговатово\осц_Тиньговатово_зав№34,2009-06-17_12.45.13.rdf,0
92,//vault2/Бесконтактная техника/1 ОБТ\АКТЫ обслуживания ТАВР\Обслуживание 2010\СЗМН\Тиньговатово\осц_Тиньговатово_зав№34,2009-09-08_14.11.11.rdf,0
93,//vault2/Бесконтактная техника/1 ОБТ\АКТЫ обслуживания ТАВР\Обслуживание 2010\СЗМН\Тиньговатово\осц_Тиньговатово_зав№34,2009-11-10_14.58.44.rdf,0
94,//vault2/Бесконтактная техника/1 ОБТ\АКТЫ обслуживания ТАВР\Обслуживание 2010\СЗМН\Тиньговатово\осц_Тиньговатово_зав№35,2009-06-17_12.49.24.rdf,0
95,//vault2/Бесконтактная техника/1 ОБТ\АКТЫ обслуживания ТАВР\Обслуживание 2010\СЗМН\Тиньговатово\осц_Тиньговатово_зав№35,2009-09-08_14.16.44.rdf,0
96,//vault2/Бесконтактная техника/1 ОБТ\АКТЫ обслуживания ТАВР\Обслуживание 2010\СЗМН\Тиньговатово\осц_Тиньговатово_зав№35,2009-11-10_15.05.21.rdf,0
97,//vault2/Бесконтактная техника/1 ОБТ\АКТЫ обслуживания ТАВР\Обслуживание 2010\Трансибнефть\Рыбинская,2010-11-15_09.31.54.rdf,0
98,//vault2/Бесконтактная техника/1 ОБТ\АКТЫ обслуживания ТАВР\Обслуживание 2010\Трансибнефть\Рыбинская,2010-11-15_09.35.33.rdf,0
99,//vault2/Бесконтактная техника/1 ОБТ\АКТЫ обслуживания ТАВР\Обслуживание 2010\Трансибнефть\Рыбинская,2010-11-15_09.36.49.rdf,0
100,//vault2/Бесконтактная техника/1 ОБТ\АКТЫ обслуживания ТАВР\Обслуживание 2011\Балтика\Невская,2011-08-16_10.31.39.rdf,0
101,//vault2/Бесконтактная техника/1 ОБТ\АКТЫ обслуживания ТАВР\Обслуживание 2011\Балтика\Сестрорецкая,2011-08-20_09.54.43.rdf,0
102,//vault2/Бесконтактная техника/1 ОБТ\АКТЫ обслуживания ТАВР\Обслуживание 2011\Балтика\Сестрорецкая,2012-02-16_20.14.39.rdf,0
103,//vault2/Бесконтактная техника/1 ОБТ\АКТЫ обслуживания ТАВР\Обслуживание 2011\Балтика\Сестрорецкая,2012-02-16_20.15.54.rdf,0
104,//vault2/Бесконтактная техника/1 ОБТ\АКТЫ обслуживания ТАВР\Обслуживание 2011\Балтика\Сестрорецкая,2012-03-13_11.35.30.rdf,0
105,//vault2/Бесконтактная техника/1 ОБТ\АКТЫ обслуживания ТАВР\Обслуживание 2011\Дружба\Сызрань,2012-03-13_11.36.41.rdf,0
106,//vault2/Бесконтактная техника/1 ОБТ\АКТЫ обслуживания ТАВР\Обслуживание 2011\Дружба\Сызрань,2012-03-13_11.55.50.rdf,0
107,//vault2/Бесконтактная техника/1 ОБТ\АКТЫ обслуживания ТАВР\Обслуживание 2011\Дружба\Сызрань,2012-03-14_10.02.23.rdf,0
108,//vault2/Бесконтактная техника/1 ОБТ\АКТЫ обслуживания ТАВР\Обслуживание 2011\Центросиб\Молчаново,2011-08-30_13.13.18.rdf,0
109,//vault2/Бесконтактная техника/1 ОБТ\АКТЫ обслуживания ТАВР\Обслуживание 2011\Центросиб\Молчаново,2011-08-30_14.04.07.rdf,0
110,//vault2/Бесконтактная техника/1 ОБТ\АКТЫ обслуживания ТАВР\Обслуживание 2011\Центросиб\Молчаново,2011-12-11_03.37.52.rdf,0
