,b1,b2,b3,b4,b5,b6,b7,b8,b9,b10,b11,b12,b14,b15,name,time
0,4,0,1,0,1,0,2,0,2,0,7,0,904314701,15000,"103,119-2008-08-27_14.31.41.rdf",2008-07-27_14.31.41
1,4,0,1,0,1,0,2,0,2,0,7,0,904315695,15000,"103,119-2008-08-27_14.48.15.rdf",2008-07-27_14.48.15
2,4,0,1,0,1,0,2,0,2,0,7,0,904316302,15000,"103,119-2008-08-27_14.58.22.rdf",2008-07-27_14.58.22
3,4,0,1,0,1,0,2,0,2,0,7,0,904317017,15000,"103,119-2008-08-27_15.10.17 норма.rdf",2008-07-27_15.10.17
4,4,0,1,0,1,0,2,0,2,0,7,0,904317017,15000,"103,119-2008-08-27_15.10.17.rdf",2008-07-27_15.10.17
5,4,0,1,0,1,0,2,0,2,0,7,0,904317109,15000,"103,119-2008-08-27_15.11.49.rdf",2008-07-27_15.11.49
6,4,0,1,0,1,0,2,0,2,0,7,0,904323543,15000,"103,119-2008-08-27_16.59.03 норма.rdf",2008-07-27_16.59.03
7,4,0,1,0,1,0,2,0,2,0,7,0,904323543,15000,"103,119-2008-08-27_16.59.03.rdf",2008-07-27_16.59.03
8,4,0,1,0,1,0,2,0,2,0,7,0,904386843,15000,"103,119-2008-08-28_10.34.03 норма.rdf",2008-07-28_10.34.03
9,4,0,1,0,1,0,2,0,2,0,7,0,904386843,15000,"103,119-2008-08-28_10.34.03.rdf",2008-07-28_10.34.03
10,4,0,1,0,1,0,2,0,2,0,7,0,904386868,15000,"103,119-2008-08-28_10.34.28.rdf",2008-07-28_10.34.28
11,4,0,1,0,1,0,2,0,0,0,7,0,935654738,15000,"103,119-2009-08-25_08.05.38 КЗ.rdf",2009-07-25_08.05.38
12,4,0,1,0,1,0,2,0,0,0,7,0,935748507,15000,"103,119-2009-08-26_10.08.27 Отказ вклКТ.rdf",2009-07-26_10.08.27
13,4,0,1,0,1,0,2,0,0,0,7,0,935784295,15000,"103,119-2009-08-26_20.04.55.rdf",2009-07-26_20.04.55
14,4,0,1,0,1,0,2,0,0,0,7,0,936983434,15000,"103,119-2009-09-09_17.10.34 КЗ.rdf",2009-08-09_17.10.34
15,4,0,1,0,1,0,2,0,0,0,7,0,936983447,15000,"103,119-2009-09-09_17.10.47.rdf",2009-08-09_17.10.47
16,4,0,1,0,1,0,2,0,0,0,7,0,939940039,15000,"103,119-2009-10-13_22.27.19.rdf",2009-09-12_22.27.19
17,4,0,1,0,1,0,2,0,0,0,7,0,943606990,15000,"103,119-2009-11-25_09.03.10.rdf",2009-10-25_09.03.10
18,4,0,1,0,1,0,2,0,0,0,7,0,943607139,15000,"103,119-2009-11-25_09.05.39.rdf",2009-10-25_09.05.39
19,4,0,1,0,1,0,2,0,0,0,7,0,943612667,15000,"103,119-2009-11-25_10.37.47.rdf",2009-10-25_10.37.47
20,4,0,1,0,1,0,2,0,0,0,7,0,943615292,15000,"103,119-2009-11-25_11.21.32.rdf",2009-10-25_11.21.32
21,4,0,1,0,1,0,2,0,0,0,7,0,943637006,15000,"103,119-2009-11-25_17.23.26.rdf",2009-10-25_17.23.26
22,4,0,1,0,1,0,2,0,0,0,7,0,943637155,15000,"103,119-2009-11-25_17.25.55.rdf",2009-10-25_17.25.55
23,4,0,1,0,1,0,2,0,0,0,7,0,943638850,15000,"103,119-2009-11-25_17.54.10.rdf",2009-10-25_17.54.10
24,4,0,1,0,1,0,2,0,0,0,7,0,862569194,15000,104-2007-05-02_10.33.14.rdf,2007-04-01_10.33.14
25,4,0,1,0,1,0,2,0,0,0,7,0,863690368,15000,105-2007-05-15_09.59.28.rdf,2007-04-14_09.59.28
26,4,0,1,0,1,0,2,0,0,0,7,0,933498979,15000,105-2009-07-31_09.16.19.rdf,2009-06-30_09.16.19
27,4,0,1,0,1,0,2,0,0,0,7,0,936526710,15000,105-2009-09-04_10.18.30.rdf,2009-08-04_10.18.30
28,4,0,1,0,1,0,2,0,0,0,7,0,941920818,15000,108-2009-11-05_20.40.18.rdf,2009-10-05_20.40.18
29,4,0,1,0,1,0,2,0,0,0,7,0,941920968,15000,108-2009-11-05_20.42.48.rdf,2009-10-05_20.42.48
30,4,0,1,0,1,0,2,0,0,0,7,0,942236948,15000,108-2009-11-09_12.29.08.rdf,2009-10-09_12.29.08
31,4,0,1,0,1,0,2,0,0,0,7,0,942237708,15000,108-2009-11-09_12.41.48.rdf,2009-10-09_12.41.48
32,4,0,1,0,1,0,2,0,0,0,7,0,1188567842,15000,108-2017-08-30_13.44.02.rdf,2017-07-30_13.44.02
33,4,0,1,0,1,0,2,0,0,0,7,0,1206178984,15000,108-2018-03-22_09.43.04.rdf,2018-02-19_09.43.04
34,4,0,1,0,1,0,2,0,0,0,7,0,1206179082,15000,108-2018-03-22_09.44.42.rdf,2018-02-19_09.44.42
35,15339,15000,897,899,889,893,1006,1005,126,83,12279,20859,59179903,886,11-09_Ноябрь_2011г_14.19.37.rdf,1981-10-15_22.51.43
36,15339,15000,909,893,904,883,1005,1005,380,332,12279,20859,58721161,897,11-09_Ноябрь_2011г_14.25.48.rdf,1981-10-10_15.26.01
37,4,0,1,0,2,0,2,0,2,0,6,0,993457243,15000,11-2011-06-25_08.20.43.rdf,2011-05-25_08.20.43
38,4,0,1,0,2,0,2,0,2,0,6,0,995602114,15000,11-2011-07-20_04.08.34.rdf,2011-06-19_04.08.34
39,4,0,1,0,2,0,2,0,2,0,6,0,995967465,15000,11-2011-07-24_09.37.45.rdf,2011-06-23_09.37.45
40,4,0,1,0,2,0,2,0,2,0,6,0,1025880199,15000,11-2012-07-04_14.43.19.rdf,2012-06-03_14.43.19
41,4,0,1,0,2,0,2,0,2,0,6,0,1032848130,15000,11-2012-09-23_06.15.30.rdf,2012-08-23_06.15.30
42,4,0,1,0,2,0,2,0,2,0,6,0,1035614775,15000,11-2012-10-25_06.46.15.rdf,2012-09-24_06.46.15
43,4608,-27703,6446,-27418,16317,32322,-361,7437,-17768,31100,-27713,255,4160815014,-4929,110-2010-01-16_11.42.23.rdf,2111-10-07_13.56.54
44,-26777,15374,-3502,-11825,14105,16334,32759,-49,-8448,-8583,-15937,255,1291371268,-11442,110-2010-01-16_11.44.08.rdf,2020-11-01_10.14.28
45,-24161,-1061,-15292,24119,-8757,-9754,-12291,-19,-7424,9054,255,10135,4043154401,255,110-2010-01-16_12.53.35.rdf,2108-01-14_18.26.41
46,26093,-21139,3248,-1129,-12264,16253,29390,-20705,21911,-22290,24419,16757,2653008836,-23405,110-2010-01-16_13.07.48.rdf,2063-12-26_02.53.56
47,16094,-25076,20382,13903,-1217,-24644,20985,-8196,-28944,23958,22375,1167,1891328356,-28877,110-2010-01-16_13.24.21.rdf,2039-11-06_08.59.16
48,4,0,1,0,1,0,2,0,2,0,7,0,978013989,15000,110-2010-12-28_14.33.09 ВВ1.rdf,2010-11-27_14.33.09
49,4,0,1,0,1,0,2,0,2,0,7,0,978015683,15000,110-2010-12-28_15.01.23ВВ2.rdf,2010-11-27_15.01.23
50,4,0,1,0,1,0,5,0,0,0,7,0,1001260029,15000,110-2011-09-23_15.47.09.rdf,2011-08-23_15.47.09
51,4,0,1,0,1,0,5,0,0,0,7,0,1001513329,15000,110-2011-09-26_14.08.49.rdf,2011-08-26_14.08.49
52,4,0,1,0,1,0,5,0,0,0,7,0,1001514546,15000,110-2011-09-26_14.29.06.rdf,2011-08-26_14.29.06
53,4,0,1,0,1,0,5,0,0,0,7,0,1082520662,15000,110-2014-04-21_ЦСиб_Отказ.rdf,2014-03-21_04.11.02
54,4,0,1,0,1,0,5,0,0,0,7,0,1125129963,15000,110-2015-08-27_08.06.03.rdf,2015-07-27_08.06.03
55,4,0,1,0,1,0,5,0,0,0,7,0,1125131744,15000,110-2015-08-27_08.35.44.rdf,2015-07-27_08.35.44
56,4,0,1,0,1,0,5,0,0,0,7,0,1128789841,15000,110-2015-10-08_16.44.01.rdf,2015-09-07_16.44.01
57,4,0,1,0,1,0,5,0,0,0,7,0,1238686845,15000,110-2019-04-02_15.40.45.rdf,2019-03-02_15.40.45
58,4,0,1,0,1,0,5,0,0,0,7,0,1253805684,15000,110-2019-09-24_15.21.24.rdf,2019-08-24_15.21.24
59,4,0,1,0,1,0,5,0,0,0,7,0,1253806589,15000,110-2019-09-24_15.36.29.rdf,2019-08-24_15.36.29
60,4,0,1,0,1,0,5,0,0,0,7,0,1077780840,15000,110-Александровская_2014-02-25_07.34.00.rdf,2014-01-25_07.34.00
61,4,0,1,0,1,0,5,0,0,0,7,0,1077782554,15000,110-Александровская_2014-02-25_08.02.34.rdf,2014-01-25_08.02.34
62,4,0,1,0,1,0,5,0,0,0,7,0,1082520662,15000,110-Александровская_2014-04-21_04.11.02.rdf,2014-03-21_04.11.02
63,4,0,0,0,1,0,2,0,2,0,7,0,880307788,15000,111-2007-11-23_17.56.28.rdf,2007-10-23_17.56.28
64,4,0,0,0,1,0,2,0,2,0,7,0,880313560,15000,111-2007-11-23_19.32.40.rdf,2007-10-23_19.32.40
65,4,0,0,0,1,0,2,0,2,0,7,0,880379092,15000,111-2007-11-24_13.44.52.rdf,2007-10-24_13.44.52
66,4,0,0,0,1,0,2,0,2,0,7,0,880383842,15000,111-2007-11-24_15.04.02.rdf,2007-10-24_15.04.02
67,4,0,1,0,1,0,2,0,0,0,7,0,1056124202,15000,111-2013-06-19_15.50.02.rdf,2013-05-19_15.50.02
68,4,0,1,0,1,0,2,0,0,0,7,0,1057920698,15000,111-2013-07-10_10.51.38.rdf,2013-06-09_10.51.38
69,4,0,1,0,1,0,5,0,0,0,7,0,1060011519,15000,111-2013-08-03_15.38.39.rdf,2013-07-03_15.38.39
70,4,0,1,0,1,0,2,0,0,0,7,0,1060011753,15000,111-2013-08-03_15.42.33.rdf,2013-07-03_15.42.33
71,4,0,1,0,1,0,5,0,0,0,7,0,1061560225,15000,111-2013-08-21_13.50.25.rdf,2013-07-21_13.50.25
72,4,0,1,0,1,0,5,0,0,0,7,0,1061560281,15000,111-2013-08-21_13.51.21.rdf,2013-07-21_13.51.21
73,4,0,1,0,1,0,5,0,0,0,7,0,1079865974,15000,112-2014-03-21_10.46.14.rdf,2014-02-18_10.46.14
74,4,0,1,0,1,0,5,0,0,0,7,0,1079866464,15000,112-2014-03-21_10.54.24.rdf,2014-02-18_10.54.24
75,4,0,1,0,1,0,5,0,0,0,7,0,1084901888,15000,112-2014-05-18_17.38.08.rdf,2014-04-17_17.38.08
76,4,0,1,0,1,0,5,0,0,0,7,0,1122494403,15000,112-2015-07-27_20.00.03.rdf,2015-06-26_20.00.03
77,4,0,1,0,1,0,5,0,0,0,7,0,1124361385,15000,112-2015-08-18_10.36.25.rdf,2015-07-18_10.36.25
78,4,0,1,0,1,0,5,0,0,0,7,0,1124362438,15000,112-2015-08-18_10.53.58.rdf,2015-07-18_10.53.58
79,4,0,1,0,1,0,5,0,0,0,7,0,1174225990,15000,112-2017-03-17_13.53.10.rdf,2017-02-14_13.53.10
80,4,0,1,0,1,0,5,0,0,0,7,0,1189676082,15000,112-2017-09-12_09.34.42.rdf,2017-08-12_09.34.42
81,4,0,1,0,1,0,5,0,0,0,7,0,1189676514,15000,112-2017-09-12_09.41.54.rdf,2017-08-12_09.41.54
82,4,0,1,0,1,0,5,0,0,0,7,0,983361763,15000,113-2011-02-28_12.02.43.rdf,2011-01-28_12.02.43
83,4,0,1,0,1,0,5,0,0,0,7,0,984910221,15000,113-2011-03-18_10.10.21.rdf,2011-02-15_10.10.21
84,4,0,1,0,1,0,5,0,0,0,7,0,987696792,15000,113-2011-04-19_16.13.12.rdf,2011-03-19_16.13.12
85,4,0,1,0,1,0,5,0,0,0,7,0,1189752661,15000,113-2017-09-13_06.51.01.rdf,2017-08-13_06.51.01
86,4,0,1,0,1,0,5,0,0,0,7,0,1189948434,15000,113-2017-09-15_13.13.54.rdf,2017-08-15_13.13.54
87,4,0,1,0,1,0,5,0,0,0,7,0,1189949057,15000,113-2017-09-15_13.24.17.rdf,2017-08-15_13.24.17
88,4,0,1,0,1,0,5,0,0,0,7,0,1220610844,15000,114-2018-09-05_10.34.04.rdf,2018-08-05_10.34.04
89,4,0,1,0,1,0,5,0,0,0,7,0,1220794380,15000,114-2018-09-07_13.33.00.rdf,2018-08-07_13.33.00
90,4,0,1,0,1,0,5,0,0,0,7,0,1221243205,15000,114-2018-09-12_18.13.25.rdf,2018-08-12_18.13.25
91,4,0,1,0,1,0,5,0,0,0,7,0,1124344445,15000,116-2015-08-18_05.54.05.rdf,2015-07-18_05.54.05
92,4,0,1,0,1,0,5,0,0,0,7,0,1124344687,15000,116-2015-08-18_05.58.07.rdf,2015-07-18_05.58.07
93,4,0,1,0,1,0,5,0,0,0,7,0,1124933413,15000,116-2015-08-25_01.30.13.rdf,2015-07-25_01.30.13
94,4,0,1,0,1,0,5,0,0,0,7,0,1143624466,15000,116-2016-03-28_09.27.46.rdf,2016-02-26_09.27.46
95,4,0,1,0,1,0,5,0,0,0,7,0,1143624718,15000,116-2016-03-28_09.31.58.rdf,2016-02-26_09.31.58
96,4,0,1,0,1,0,5,0,0,0,7,0,1206680426,15000,116-2018-03-28_05.00.26.rdf,2018-02-25_05.00.26
97,4,0,1,0,1,0,5,0,0,0,7,0,1221109079,15000,116-2018-09-11_04.57.59.rdf,2018-08-11_04.57.59
98,4,0,1,0,1,0,5,0,0,0,7,0,1221126371,15000,116-2018-09-11_09.46.11.rdf,2018-08-11_09.46.11
99,4,0,1,0,1,0,2,0,2,0,7,0,909919565,15000,117-2008-10-31_11.26.05.rdf,2008-09-30_11.26.05
100,4,0,1,0,1,0,2,0,2,0,7,0,909919715,15000,117-2008-10-31_11.28.35.rdf,2008-09-30_11.28.35
101,4,0,1,0,1,0,2,0,0,0,7,0,936277625,15000,117-2009-09-01_13.07.05.rdf,2009-08-01_13.07.05
102,4,0,1,0,1,0,2,0,0,0,7,0,936277777,15000,117-2009-09-01_13.09.37.rdf,2009-08-01_13.09.37
103,4,0,1,0,1,0,2,0,0,0,7,0,936356207,15000,117-2009-09-02_10.56.47.rdf,2009-08-02_10.56.47
104,4,0,1,0,1,0,2,0,2,0,7,0,909845089,15000,118-2008-10-30_14.44.49.rdf,2008-09-29_14.44.49
105,4,0,1,0,1,0,2,0,0,0,7,0,936356376,15000,118-2009-09-02_10.59.36.rdf,2009-08-02_10.59.36
106,12846,15000,886,888,901,884,1006,1006,1361,1367,16375,29051,58196855,896,12-05_Сентябрь_2006г_16.07.42.rdf,1981-10-04_13.47.35
107,12847,15000,897,871,897,897,1006,1007,1153,1131,16375,20859,57082750,897,12-05_Сентябрь_2006г_17.12.45.rdf,1981-09-21_16.19.10
108,4,0,0,0,2,0,2,0,2,0,6,0,891508216,15000,12-2008-04-01_09.10.16.rdf,2008-03-01_09.10.16
109,4,0,0,0,2,0,2,0,2,0,6,0,891508458,15000,12-2008-04-01_09.14.18.rdf,2008-03-01_09.14.18
110,4,0,0,0,2,0,2,0,2,0,6,0,892994535,15000,12-2008-04-18_14.02.15.rdf,2008-03-18_14.02.15
111,4,0,1,0,2,0,2,0,2,0,6,0,1030522885,15000,12-2012-08-27_08.21.25.rdf,2012-07-27_08.21.25
112,4,0,1,0,2,0,2,0,2,0,6,0,1031745381,15000,12-2012-09-10_11.56.21.rdf,2012-08-10_11.56.21
113,4,0,1,0,2,0,2,0,2,0,6,0,1034595493,15000,12-2012-10-13_11.38.13.rdf,2012-09-12_11.38.13
114,4,0,1,0,1,0,2,0,0,0,7,0,1191761157,15000,122-2017-10-06_12.45.57.rdf,2017-09-05_12.45.57
115,4,0,1,0,1,0,2,0,0,0,7,0,1203687559,15000,122-2018-02-21_13.39.19.rdf,2018-01-21_13.39.19
116,4,0,1,0,1,0,2,0,0,0,7,0,1203687734,15000,122-2018-02-21_13.42.14.rdf,2018-01-21_13.42.14
117,4,0,1,0,1,0,2,0,2,0,7,0,982754437,15000,123-2011-02-21_11.20.37.rdf,2011-01-21_11.20.37
118,4,0,1,0,1,0,2,0,2,0,7,0,982755484,15000,123-2011-02-21_11.38.04.rdf,2011-01-21_11.38.04
119,4,0,1,0,1,0,5,0,0,0,7,0,984740411,15000,123-2011-03-16_11.00.11.rdf,2011-02-13_11.00.11
120,4,0,1,0,1,0,5,0,0,0,7,0,984741033,15000,123-2011-03-16_11.10.33.rdf,2011-02-13_11.10.33
121,4,0,1,0,1,0,5,0,0,0,7,0,1036747094,15000,123-2012-11-07_09.18.14.rdf,2012-10-07_09.18.14
122,4,0,1,0,1,0,5,0,0,0,7,0,1038491288,15000,123-2012-11-27_13.48.08.rdf,2012-10-27_13.48.08
123,4,0,1,0,1,0,5,0,0,0,7,0,1038491610,15000,123-2012-11-27_13.53.30.rdf,2012-10-27_13.53.30
124,4,0,1,0,1,0,5,0,0,0,7,0,1093698449,15000,123-2014-08-28_13 07 29.rdf,2014-07-28_13.07.29
125,12500,10101,-29020,-18132,370,24254,25484,-20163,255,-18227,20382,31229,3017767665,6650,124-2010-01-27_09.01.03.rdf,2075-07-17_20.47.45
126,26035,-16549,-10428,-6346,-2893,15739,-14516,22934,-22409,27595,255,23109,1481798986,-2859,124-2010-01-27_11.15.16.rdf,2026-11-14_10.49.46
127,21845,21845,21845,21845,21845,21845,21845,21845,21845,21845,21845,21845,1431655765,16469,124-2010-01-27_11.22.43.rdf,2025-04-13_02.09.25
128,4,0,1,0,1,0,5,0,0,0,7,0,968484457,15000,124-2010-09-09 НПСО.rdf,2010-08-09_07.27.37
129,4,0,1,0,1,0,2,0,2,0,7,0,999083686,15000,124-2011-08-29_11.14.46.rdf,2011-07-29_11.14.46
130,4,0,1,0,1,0,2,0,2,0,7,0,1001395019,15000,124-2011-09-25_05.16.59.rdf,2011-08-25_05.16.59
131,4,0,1,0,1,0,2,0,2,0,7,0,1008031391,15000,124-2011-12-11_00.43.11.rdf,2011-11-10_00.43.11
132,4,0,1,0,1,0,5,0,0,0,7,0,1048763738,15000,124-2013-03-26_11.15.38.rdf,2013-02-23_11.15.38
133,4,0,1,0,1,0,5,0,0,0,7,0,1049033104,15000,124-2013-03-29_14.05.04.rdf,2013-02-26_14.05.04
134,4,0,1,0,1,0,5,0,0,0,7,0,1049037100,15000,124-2013-03-29_15.11.40.rdf,2013-02-26_15.11.40
135,4,0,1,0,1,0,5,0,0,0,7,0,1130727609,15000,124-2015-10-31_03.00.09.rdf,2015-09-30_03.00.09
136,4,0,1,0,1,0,5,0,0,0,7,0,1130727632,15000,124-2015-10-31_03.00.32.rdf,2015-09-30_03.00.32
137,4,0,1,0,1,0,5,0,0,0,7,0,1130727982,15000,124-2015-10-31_03.06.22.rdf,2015-09-30_03.06.22
138,4,0,1,0,1,0,5,0,0,0,7,0,1240043205,15000,124-2019-04-18_08.26.45.rdf,2019-03-18_08.26.45
139,4,0,1,0,1,0,5,0,0,0,7,0,1243159547,15000,124-2019-05-24_10.05.47.rdf,2019-04-23_10.05.47
140,4,0,1,0,1,0,5,0,0,0,7,0,1250187418,15000,124-2019-08-13_18.16.58.rdf,2019-07-13_18.16.58
141,-7697,255,-1473,-32466,24488,255,-26161,255,-3905,-2351,17405,-3777,16740836,4191,125-2010-01-20_13.45.50.rdf,1980-06-11_18.13.56
142,32063,24413,-31093,15980,-24690,21243,15538,13341,-26288,22234,-7595,-16833,3747561153,-8199,125-2010.01.20Ввод1безСТД.rdf,2098-09-01_13.12.33
143,-17732,-6147,-19715,-21843,8418,-15133,-16569,-52,-1536,-5343,29877,21079,911344044,-18510,125-2010.01.20Ввод1СТД-1.rdf,2008-10-16_23.07.24
144,12169,255,-23777,4606,14237,30974,255,18916,-1857,1021,15043,-6296,3355508681,-110,125-2010.01.20Ввод2 без СТД.rdf,2086-03-30_21.44.41
145,4,0,1,0,1,0,5,0,0,0,7,0,1002705505,15000,125-2011-10-10_09.18.25.rdf,2011-09-09_09.18.25
146,4,0,1,0,1,0,5,0,0,0,7,0,1006667953,15000,125-2011-11-25_05.59.13.rdf,2011-10-25_05.59.13
147,4,0,1,0,1,0,5,0,0,0,7,0,1125213829,15000,125-2015-08-28_07.23.49.rdf,2015-07-28_07.23.49
148,4,0,1,0,1,0,5,0,0,0,7,0,1126815099,15000,125-2015-09-15_20.11.39.rdf,2015-08-15_20.11.39
149,4,0,1,0,1,0,5,0,0,0,7,0,1128789790,15000,125-2015-10-08_16.43.10.rdf,2015-09-07_16.43.10
150,4,0,1,0,1,0,5,0,0,0,7,0,1253438612,15000,125-2019-09-20_09.23.32.rdf,2019-08-20_09.23.32
151,4,0,1,0,1,0,5,0,0,0,7,0,1253880889,15000,125-2019-09-25_12.14.49.rdf,2019-08-25_12.14.49
152,4,0,1,0,1,0,5,0,0,0,7,0,1253882295,15000,125-2019-09-25_12.38.15.rdf,2019-08-25_12.38.15
153,4,0,1,0,1,0,5,0,0,0,7,0,1175428714,15000,126-2017-03-31_11.58.34.rdf,2017-02-28_11.58.34
154,4,0,1,0,1,0,5,0,0,0,7,0,1177849262,15000,126-2017-04-28_12.21.02.rdf,2017-03-28_12.21.02
155,4,0,1,0,1,0,5,0,0,0,7,0,1181413134,15000,126-2017-06-08_18.18.54.rdf,2017-05-08_18.18.54
156,4,0,1,0,1,0,5,0,0,0,7,0,1220525796,15000,126-2018-09-04_10.56.36.rdf,2018-08-04_10.56.36
157,4,0,1,0,1,0,5,0,0,0,7,0,1220525992,15000,126-2018-09-04_10.59.52.rdf,2018-08-04_10.59.52
158,4,0,1,0,1,0,5,0,0,0,7,0,1220532259,15000,126-2018-09-04_12.44.19.rdf,2018-08-04_12.44.19
159,4,0,1,0,1,0,5,0,0,0,7,0,1220761738,15000,127-2018-09-07_04.28.58.rdf,2018-08-07_04.28.58
160,4,0,1,0,1,0,5,0,0,0,7,0,1221216654,15000,127-2018-09-12_10.50.54.rdf,2018-08-12_10.50.54
161,4,0,1,0,1,0,5,0,0,0,7,0,1221217294,15000,127-2018-09-12_11.01.34.rdf,2018-08-12_11.01.34
162,4,0,1,0,1,0,5,0,0,0,7,0,1088764908,15000,128-2014-07-02_10.41.48.rdf,2014-06-01_10.41.48
163,4,0,1,0,1,0,5,0,0,0,7,0,1089536417,15000,128-2014-07-11_09.00.17.rdf,2014-06-10_09.00.17
164,4,0,1,0,1,0,5,0,0,0,7,0,1090004002,15000,128-2014-07-16_18.53.22.rdf,2014-06-15_18.53.22
165,4,0,1,0,1,0,5,0,0,0,7,0,1093778978,15000,128-2014-08-29_11.29.38.rdf,2014-07-29_11.29.38
166,4,0,1,0,1,0,5,0,0,0,7,0,1093779585,15000,128-2014-08-29_11.39.45.rdf,2014-07-29_11.39.45
167,4,0,1,0,1,0,5,0,0,0,7,0,1111855260,15000,128-2015-03-26_16.41.00.rdf,2015-02-23_16.41.00
168,4,0,1,0,1,0,5,0,0,0,7,0,1118296897,15000,128-2015-06-09_06.01.37.rdf,2015-05-09_06.01.37
169,4,0,1,0,1,0,5,0,0,0,7,0,1118297480,15000,128-2015-06-09_06.11.20.rdf,2015-05-09_06.11.20
170,4,0,1,0,1,0,5,0,0,0,7,0,991304878,15000,129-2011-05-31_10.27.58.rdf,2011-04-30_10.27.58
171,4,0,1,0,1,0,5,0,0,0,7,0,1066306749,15000,129-2013-10-15_12.19.09.rdf,2013-09-14_12.19.09
172,4,0,1,0,1,0,5,0,0,0,7,0,1066306844,15000,129-2013-10-15_12.20.44.rdf,2013-09-14_12.20.44
173,4,0,1,0,1,0,5,0,0,0,7,0,1093782668,15000,129-2014-08-29_12.31.08.rdf,2014-07-29_12.31.08
174,4,0,1,0,1,0,5,0,0,0,7,0,1093782724,15000,129-2014-08-29_12.32.04.rdf,2014-07-29_12.32.04
175,4,0,1,0,1,0,5,0,0,0,7,0,1111859024,15000,129-2015-03-26_17.43.44.rdf,2015-02-23_17.43.44
176,4,0,1,0,1,0,5,0,0,0,7,0,1111859087,15000,129-2015-03-26_17.44.47.rdf,2015-02-23_17.44.47
177,4,0,1,0,1,0,5,0,0,0,7,0,1083782807,15000,130-2014-05-05_18.46.47.rdf,2014-04-04_18.46.47
178,4,0,1,0,1,0,5,0,0,0,7,0,1090004771,15000,130-2014-07-16_19.06.11.rdf,2014-06-15_19.06.11
179,4,0,1,0,1,0,5,0,0,0,7,0,1090134287,15000,130-2014-07-18_07.04.47.rdf,2014-06-17_07.04.47
