,b1,b2,b3,b4,b5,b6,b7,b8,b9,b10,b11,b12,b14,b15,name,time
700,4,0,1,0,1,0,2,0,0,0,7,0,1206880883,15000,74-2018-03-30_12.41.23.rdf,2018-02-27_12.41.23
701,4,0,1,0,1,0,2,0,0,0,7,0,1206883748,15000,74-2018-03-30_13.29.08.rdf,2018-02-27_13.29.08
702,4,0,1,0,1,0,5,0,0,0,7,0,1079858535,15000,76-2014-03-21_08.42.15.rdf,2014-02-18_08.42.15
703,4,0,1,0,1,0,2,0,0,0,7,0,1169884979,15000,77-2017-01-26_08.02.59.rdf,2016-12-26_08.02.59
704,4,0,1,0,1,0,2,0,0,0,7,0,1170781257,15000,77-2017-02-05_17.00.57.rdf,2017-01-05_17.00.57
705,4,0,1,0,1,0,2,0,0,0,7,0,1175162032,15000,77-2017-03-28_09.53.52.rdf,2017-02-25_09.53.52
706,4,0,1,0,1,0,2,0,0,0,7,0,1221034503,15000,77-2018-09-10_08.15.03.rdf,2018-08-10_08.15.03
707,4,0,1,0,1,0,2,0,0,0,7,0,1233269854,15000,77-2019-01-29_22.57.34.rdf,2018-12-29_22.57.34
708,4,0,1,0,1,0,2,0,0,0,7,0,1256750010,15000,77-2019-10-28_17.13.30.rdf,2019-09-27_17.13.30
709,12930,15000,891,884,911,886,905,905,1171,1148,10239,13527,57869184,908,78-07_Ноябрь_2006г_17.21.15.rdf,1981-09-30_18.46.24
710,12930,15000,908,889,892,889,905,904,406,386,10239,13527,58590097,889,78-07_Ноябрь_2006г_17.22.51.rdf,1981-10-09_03.01.37
711,12930,15000,899,885,904,884,906,905,716,699,10239,13527,58131337,899,78-07_Ноябрь_2006г_17.38.52.rdf,1981-10-03_19.35.37
712,4,0,1,0,1,0,0,0,0,0,5,0,892643266,15000,78-2008-04-14_12.27.46.rdf,2008-03-14_12.27.46
713,4,0,1,0,1,0,2,0,0,0,7,0,1260322112,15000,78-2019-12-09_01.28.32.rdf,2019-11-08_01.28.32
714,4,0,1,0,1,0,2,0,0,0,7,0,1260322158,15000,78-2019-12-09_01.29.18.rdf,2019-11-08_01.29.18
715,4,0,1,0,1,0,2,0,0,0,7,0,1260325416,15000,78-2019-12-09_02.23.36.rdf,2019-11-08_02.23.36
716,4,0,1,0,1,0,2,0,0,0,7,0,1184454941,15000,79-2017-07-13_23.15.41.rdf,2017-06-12_23.15.41
717,4,0,1,0,1,0,2,0,0,0,7,0,1185927222,15000,79-2017-07-31_00.13.42.rdf,2017-06-30_00.13.42
718,4,0,1,0,1,0,2,0,0,0,7,0,1186283128,15000,79-2017-08-04_03.05.28.rdf,2017-07-04_03.05.28
719,4,0,1,0,1,0,2,0,0,0,7,0,1203664496,15000,81-2018-02-21_07.14.56.rdf,2018-01-21_07.14.56
720,4,0,1,0,1,0,2,0,0,0,7,0,1203687617,15000,81-2018-02-21_13.40.17.rdf,2018-01-21_13.40.17
721,4,0,1,0,1,0,2,0,0,0,7,0,1203689120,15000,81-2018-02-21_14.05.20.rdf,2018-01-21_14.05.20
722,4,0,1,0,1,0,2,0,0,0,7,0,1056528096,15000,82-2012-10-31_15.31.53.rdf,2013-05-24_08.01.36
723,4,0,1,0,1,0,5,0,0,0,7,0,1036164894,15000,82-2012-10-31_15.34.54.rdf,2012-09-30_15.34.54
724,4,0,1,0,1,0,5,0,0,0,7,0,1036165427,15000,82-2012-10-31_15.43.47.rdf,2012-09-30_15.43.47
725,4,0,1,0,1,0,2,0,0,0,7,0,1204198470,15000,82-2018-02-27_11.34.30.rdf,2018-01-27_11.34.30
726,4,0,1,0,1,0,2,0,0,0,7,0,1204198783,15000,82-2018-02-27_11.39.43.rdf,2018-01-27_11.39.43
727,4,0,1,0,1,0,2,0,0,0,7,0,1204383259,15000,82-2018-03-01_14.54.19.rdf,2018-01-29_14.54.19
728,4,0,1,0,1,0,2,0,0,0,7,0,1216181943,15000,82-2018-07-16_04.19.03.rdf,2018-06-15_04.19.03
729,13409,15000,896,937,919,894,896,897,1320,1340,10239,13527,60818288,914,83-06_Ноябрь_2007г_12.38.38 ФНПС.rdf,1981-11-03_21.58.08
730,4,0,1,0,1,0,0,0,0,0,5,0,878819918,15000,83-2007-11-06_12.38.38.rdf,2007-10-06_12.38.38
731,4,0,1,0,1,0,2,0,0,0,7,0,1203240486,15000,84-2018-02-16_09.28.06.rdf,2018-01-16_09.28.06
732,4,0,1,0,1,0,2,0,0,0,7,0,1203690675,15000,84-2018-02-21_14.31.15.rdf,2018-01-21_14.31.15
733,4,0,1,0,1,0,2,0,0,0,7,0,1203690959,15000,84-2018-02-21_14.35.59.rdf,2018-01-21_14.35.59
734,12966,15000,903,873,994,922,902,900,691,689,10239,13527,57410432,994,85-05_Декабрь_2006г_14.13.08.rdf,1981-09-25_11.20.32
735,12966,15000,878,921,996,872,901,900,574,569,10239,13527,60490611,995,85-05_Декабрь_2006г_15.20.04.rdf,1981-10-31_02.56.51
736,4,0,1,0,1,0,2,0,0,0,7,0,1217510814,15000,85-2018-07-31_13.26.54.rdf,2018-06-30_13.26.54
737,4,0,1,0,1,0,2,0,0,0,7,0,1217511311,15000,85-2018-07-31_13.35.11.rdf,2018-06-30_13.35.11
738,4,0,1,0,1,0,2,0,0,0,7,0,1217511560,15000,85-2018-07-31_13.39.20.rdf,2018-06-30_13.39.20
739,4,0,1,0,1,0,2,0,0,0,7,0,1255001185,15000,85-2019-10-08_11.26.25.rdf,2019-09-07_11.26.25
740,4,0,1,0,1,0,2,0,0,0,7,0,1255781230,15000,85-2019-10-17_12.07.10.rdf,2019-09-16_12.07.10
741,4,0,1,0,1,0,2,0,0,0,7,0,1255781369,15000,85-2019-10-17_12.09.29.rdf,2019-09-16_12.09.29
742,4,0,1,0,1,0,2,0,2,0,7,0,899297232,15000,86-2008-06-30_12.47.12.rdf,2008-05-30_12.47.12
743,4,0,1,0,1,0,2,0,2,0,7,0,899297258,15000,86-2008-06-30_12.47.38.rdf,2008-05-30_12.47.38
744,4,0,1,0,1,0,2,0,2,0,7,0,899302977,15000,86-2008-06-30_14.22.57.rdf,2008-05-30_14.22.57
745,4,0,1,0,1,0,2,0,2,0,7,0,899303003,15000,86-2008-06-30_14.23.23.rdf,2008-05-30_14.23.23
746,4,0,1,0,1,0,2,0,0,0,7,0,920240035,15000,86-2009-02-27_22.13.55.rdf,2009-01-27_22.13.55
747,4,0,1,0,1,0,2,0,0,0,7,0,931159813,15000,86-2009-07-04_07.30.13.rdf,2009-06-03_07.30.13
748,4,0,1,0,1,0,2,0,0,0,7,0,922430921,15000,86-Испытание ТАВР-1 2009-03-25_06.48.41.rdf,2009-02-22_06.48.41
749,4,0,1,0,1,0,2,0,0,0,7,0,931434652,15000,86-Испытание ТАВР-1 2009-07-07_11.50.52.rdf,2009-06-06_11.50.52
750,4,0,1,0,1,0,2,0,2,0,7,0,909053591,15000,86-Испытание ТАВР-2 2008-10-21_10.53.11.rdf,2008-09-20_10.53.11
751,4,0,1,0,1,0,2,0,0,0,7,0,922430936,15000,86-Испытание ТАВР-2 2009-03-25_06.48.56.rdf,2009-02-22_06.48.56
752,4,0,1,0,1,0,2,0,0,0,7,0,931434654,15000,86-Испытание ТАВР-2 2009-07-07_11.50.54.rdf,2009-06-06_11.50.54
753,13221,15000,896,871,892,890,884,885,659,626,10239,29911,57410424,892,87-16_Июнь_2007г_13.11.07.rdf,1981-09-25_11.20.24
754,13223,15000,870,894,892,889,884,885,149,72,10239,29911,58917732,892,87-18_Июнь_2007г_12.06.00.rdf,1981-10-12_22.02.12
755,13223,15000,871,913,891,890,884,885,486,421,10239,29911,59966316,892,87-18_Июнь_2007г_13.01.02.rdf,1981-10-25_01.18.36
756,13223,15000,916,882,892,891,885,885,1606,1685,10239,29911,57344916,892,87-18_Июнь_2007г_15.18.34.rdf,1981-09-24_17.08.36
757,13225,15000,912,896,890,891,884,885,1598,1678,10239,29911,58327954,892,87-19_Июнь_2007г_12.34.22.rdf,1981-10-06_02.12.34
758,13225,15000,869,899,892,889,884,884,149,62,10239,29911,59310947,892,87-19_Июнь_2007г_12.57.53.rdf,1981-10-17_11.15.47
759,13225,15000,906,902,892,890,884,884,1531,1554,10239,29911,58721168,892,87-19_Июнь_2007г_13.19.56.rdf,1981-10-10_15.26.08
760,13225,15000,910,896,892,890,884,885,1598,1604,10239,29911,58327954,892,87-19_Июнь_2007г_14.02.16.rdf,1981-10-06_02.12.34
761,13927,15000,905,904,930,911,912,913,585,614,10239,13783,59245449,933,88-03_Декабрь_2008г_15.06.08.rdf,1981-10-16_17.04.09
762,4,0,0,0,1,0,2,0,2,0,7,0,877016509,15000,88-2007-10-16_15.41.49.rdf,2007-09-15_15.41.49
763,4,0,0,0,1,0,2,0,2,0,7,0,877017379,15000,88-2007-10-16_15.56.19.rdf,2007-09-15_15.56.19
764,4,0,0,0,1,0,2,0,2,0,7,0,877279743,15000,88-2007-10-19_16.49.03.rdf,2007-09-18_16.49.03
765,4,0,0,0,1,0,2,0,2,0,7,0,877280489,15000,88-2007-10-19_17.01.29.rdf,2007-09-18_17.01.29
766,4,0,1,0,1,0,2,0,2,0,7,0,900523319,15000,88-2008-07-14_17.21.59.rdf,2008-06-13_17.21.59
767,4,0,1,0,1,0,2,0,2,0,7,0,912783968,15000,88-2008-12-03_15.06.08.rdf,2008-11-02_15.06.08
768,13180,15000,888,881,890,908,900,899,1017,1030,16383,-18729,57803636,892,89-16_Май_2007г_10.50.07.rdf,1981-09-30_00.33.56
769,13181,15000,890,892,897,899,899,899,1515,1521,10239,13527,58590073,898,89-17_Май_2007г_10.39.43.rdf,1981-10-09_03.01.13
770,13181,15000,896,904,899,896,901,899,1072,1063,10239,13527,59376514,898,89-17_Май_2007г_14.30.17.rdf,1981-10-18_05.28.34
771,13181,15000,897,898,905,897,899,899,1518,1514,10239,13783,58917761,906,89-17_Май_2007г_14.51.52.rdf,1981-10-12_22.02.41
772,13181,15000,897,899,905,897,899,899,1537,1532,10239,13783,58917760,905,89-17_Май_2007г_14.59.58.rdf,1981-10-12_22.02.40
773,13181,15000,905,906,888,883,900,899,281,288,10239,13527,59245450,881,89-17_Май_2007г_16.10.12.rdf,1981-10-16_17.04.10
774,13181,15000,896,905,918,876,899,899,1092,1095,10239,13527,59376514,913,89-17_Май_2007г_16.20.26.rdf,1981-10-18_05.28.34
775,13181,15000,922,915,897,891,900,899,299,288,10239,13527,59507611,894,89-17_Май_2007г_16.35.41.rdf,1981-10-19_17.53.31
776,4,0,1,0,1,0,2,0,0,0,7,0,935065010,15000,89-2009-08-18_12.16.50.rdf,2009-07-18_12.16.50
777,4,0,1,0,1,0,2,0,0,0,7,0,935068107,15000,89-2009-08-18_13.08.27.rdf,2009-07-18_13.08.27
778,4,0,1,0,1,0,2,0,0,0,7,0,944042751,15000,89-2009-11-30_10.05.51.rdf,2009-10-30_10.05.51
779,4,0,1,0,1,0,2,0,0,0,7,0,944144429,15000,89-2009-12-01_14.20.29.rdf,2009-10-31_14.20.29
780,4,0,1,0,1,0,2,0,2,0,7,0,911044267,15000,90-2008-11-13_11.51.07.rdf,2008-10-13_11.51.07
781,4,0,1,0,1,0,2,0,2,0,7,0,911635912,15000,91-2008-11-20_08.11.52.rdf,2008-10-20_08.11.52
782,4,0,1,0,1,0,2,0,2,0,7,0,911636694,15000,91-2008-11-20_08.24.54.rdf,2008-10-20_08.24.54
783,13246,15000,882,858,896,845,899,900,1538,1411,10239,13527,57148260,879,92-05_Июль_2007г_08.36.04.rdf,1981-09-22_10.31.00
784,13246,15000,892,848,908,850,900,900,1465,1335,12287,12503,56427371,890,92-05_Июль_2007г_08.36.16.rdf,1981-09-14_02.16.11
785,13246,15000,859,878,872,840,900,900,1628,1572,12287,12503,58852175,859,92-05_Июль_2007г_08.36.31.rdf,1981-10-12_03.49.35
786,13247,15000,837,941,828,870,901,901,1148,1297,12287,13527,62391116,834,92-06_Июль_2007г_05.46.23.rdf,1981-11-22_02.51.56
787,13247,15000,954,846,972,921,899,900,757,594,10239,13527,54789041,965,92-06_Июль_2007г_05.46.36.rdf,1981-08-26_03.10.41
788,13247,15000,950,841,967,905,899,900,841,668,10239,13527,54657963,956,92-06_Июль_2007г_05.46.51.rdf,1981-08-24_14.46.03
789,13064,15000,844,971,860,919,900,900,896,896,12287,-21841,63701854,874,92-17_Февраль_2007г_14.26.29.rdf,1981-12-07_06.57.34
790,13144,15000,955,867,957,928,900,899,360,363,10239,13527,55903161,954,92-19_Апрель_2007г_15.29.39.rdf,1981-09-08_00.39.21
791,13144,15000,926,928,929,974,900,901,234,229,10239,13527,59704236,947,92-19_Апрель_2007г_16.25.27.rdf,1981-10-22_00.30.36
792,4,0,1,0,1,0,2,0,0,0,7,0,929763335,15000,92-2009-06-18_03.35.35.rdf,2009-05-18_03.35.35
793,4,0,1,0,1,0,2,0,0,0,7,0,931109247,15000,92-2009-07-03_17.27.27.rdf,2009-06-02_17.27.27
794,4,0,1,0,1,0,2,0,0,0,7,0,931448704,15000,92-2009-07-07_15.45.04.rdf,2009-06-06_15.45.04
795,4,0,1,0,1,0,5,0,0,0,7,0,950364571,15000,92-2010-02-11_14.09.31.rdf,2010-01-11_14.09.31
796,4,0,1,0,1,0,5,0,0,0,7,0,950368322,15000,92-2010-02-11_15.12.02.rdf,2010-01-11_15.12.02
797,4,0,1,0,1,0,5,0,0,0,7,0,950375432,15000,92-2010-02-11_17.10.32.rdf,2010-01-11_17.10.32
798,4,0,1,0,1,0,5,0,0,0,7,0,950375621,15000,92-2010-02-11_17.13.41.rdf,2010-01-11_17.13.41
799,4,0,1,0,1,0,2,0,2,0,7,0,966019959,15000,92-2010-08-11_18.52.39.rdf,2010-07-11_18.52.39
800,4,0,1,0,1,0,5,0,0,0,7,0,1021282141,15000,92-2012-05-12_09.29.01.rdf,2012-04-11_09.29.01
801,4,0,1,0,1,0,5,0,0,0,7,0,1022157288,15000,92-2012-05-22_12.34.48.rdf,2012-04-21_12.34.48
802,4,0,1,0,1,0,2,0,0,0,7,0,1022161901,15000,92-2012-05-22_13.51.41.rdf,2012-04-21_13.51.41
803,4,0,1,0,1,0,2,0,0,0,7,0,1022855230,15000,92-2012-05-30_14.27.10.rdf,2012-04-29_14.27.10
804,4,0,1,0,1,0,2,0,0,0,7,0,1023103707,15000,92-2012-06-02_11.28.27.rdf,2012-05-02_11.28.27
805,4,0,1,0,1,0,5,0,0,0,7,0,1023128802,15000,92-2012-06-02_18.26.42.rdf,2012-05-02_18.26.42
806,4,0,1,0,1,0,2,0,0,0,7,0,1035688636,15000,92-2012-10-26_03.17.16.rdf,2012-09-25_03.17.16
807,4,0,1,0,1,0,2,0,0,0,7,0,1036228728,15000,92-2012-11-01_09.18.48.rdf,2012-10-01_09.18.48
808,4,0,1,0,1,0,2,0,0,0,7,0,1037879447,15000,92-2012-11-20_11.50.47.rdf,2012-10-20_11.50.47
809,13145,15000,942,921,937,957,899,900,179,174,10239,13527,58721215,949,92-20_Апрель_2007г_09.02.52.rdf,1981-10-10_15.26.55
810,12958,15000,915,911,912,188,190,10239,13527,910,910,912,59704211,911,92-29_Ноябрь_2006г_09.36.38.rdf,1981-10-22_00.30.11
811,12958,15000,911,910,915,916,912,912,1286,1315,10239,13527,59704207,915,92-29_Ноябрь_2006г_10.17.36.rdf,1981-10-22_00.30.07
812,12958,15000,966,852,975,939,911,911,634,645,4095,13527,55378874,972,92-29_Ноябрь_2006г_11.18.18.rdf,1981-09-01_23.01.14
813,14956,15000,892,892,903,904,898,897,166,159,10239,30167,58459004,903,93-18 февраль 2011г_17.00.06.rdf,1981-10-07_14.36.44
814,14956,15000,893,892,905,904,897,897,1577,1584,10239,30167,58459004,905,93-18 февраля_2011г_17.12.53.rdf,1981-10-07_14.36.44
815,14952,15000,889,902,904,922,897,897,1235,1226,10239,13527,59114364,910,93-19_Январь_2011г_12.49.54 22.rdf,1981-10-15_04.39.24
816,14952,15000,882,897,884,921,897,897,418,396,10239,13527,58917747,888,93-19_Январь_2011г_12.52.37 неудачный.rdf,1981-10-12_22.02.27
817,4,0,1,0,1,0,2,0,2,0,6,0,887985389,15000,93-2008-02-20_14.36.29.rdf,2008-01-20_14.36.29
818,4,0,1,0,1,0,2,0,2,0,6,0,889779127,15000,93-2008-03-12_08.52.07.rdf,2008-02-10_08.52.07
819,4,0,1,0,1,0,2,0,2,0,6,0,889779350,15000,93-2008-03-12_08.55.50.rdf,2008-02-10_08.55.50
820,4,0,1,0,1,0,2,0,2,0,7,0,893868136,15000,93-2008-04-28_16.42.16.rdf,2008-03-28_16.42.16
821,4,0,1,0,1,0,2,0,2,0,7,0,895827917,15000,93-2008-05-21_09.05.17.rdf,2008-04-20_09.05.17
822,4,0,1,0,1,0,2,0,2,0,7,0,911898188,15000,93-2008-11-23_09.03.08.rdf,2008-10-23_09.03.08
823,4,0,1,0,1,0,2,0,2,0,7,0,919331608,15000,93-2009-02-17_09.53.28.rdf,2009-01-17_09.53.28
824,4,0,1,0,1,0,2,0,2,0,7,0,919331925,15000,93-2009-02-17_09.58.45.rdf,2009-01-17_09.58.45
825,4,0,1,0,1,0,2,0,0,0,7,0,919417776,15000,93-2009-02-18_09.49.36.rdf,2009-01-18_09.49.36
826,4,0,1,0,1,0,2,0,0,0,7,0,919417853,15000,93-2009-02-18_09.50.53.rdf,2009-01-18_09.50.53
827,4,0,1,0,1,0,2,0,0,0,7,0,919447811,15000,93-2009-02-18_18.10.11.rdf,2009-01-18_18.10.11
828,4,0,1,0,1,0,2,0,0,0,7,0,919447865,15000,93-2009-02-18_18.11.05.rdf,2009-01-18_18.11.05
829,4,0,1,0,1,0,2,0,0,0,7,0,982838089,15000,93-2011-02-22_10.34.49.rdf,2011-01-22_10.34.49
830,4,0,1,0,1,0,5,0,0,0,7,0,997957899,15000,93-2011-08-16_10.31.39.rdf,2011-07-16_10.31.39
831,4,0,1,0,1,0,5,0,0,0,7,0,1027021882,15000,93-2012-07-17_19.51.22.rdf,2012-06-16_19.51.22
832,4,0,1,0,1,0,5,0,0,0,7,0,1027604668,15000,93-2012-07-24_13.44.28.rdf,2012-06-23_13.44.28
833,4,0,1,0,1,0,5,0,0,0,7,0,1027604784,15000,93-2012-07-24_13.46.24.rdf,2012-06-23_13.46.24
834,4,0,1,0,1,0,5,0,0,0,7,0,1035732211,15000,93-2012-10-26_15.23.31.rdf,2012-09-25_15.23.31
835,4,0,1,0,1,0,5,0,0,0,7,0,1045135809,15000,93-2013-02-12_11.30.09.rdf,2013-01-12_11.30.09
836,4,0,1,0,1,0,5,0,0,0,7,0,1045135912,15000,93-2013-02-12_11.31.52.rdf,2013-01-12_11.31.52
837,4,0,1,0,1,0,5,0,0,0,7,0,1045740787,15000,93-2013-02-19_11.33.07.rdf,2013-01-19_11.33.07
838,4,0,1,0,1,0,5,0,0,0,7,0,1045740921,15000,93-2013-02-19_11.35.21.rdf,2013-01-19_11.35.21
839,4,0,1,0,1,0,5,0,0,0,7,0,1060861437,15000,93-2013-08-13_11.43.57.rdf,2013-07-13_11.43.57
840,4,0,1,0,1,0,5,0,0,0,7,0,1061462606,15000,93-2013-08-20_10.43.26.rdf,2013-07-20_10.43.26
841,4,0,1,0,1,0,5,0,0,0,7,0,1061462820,15000,93-2013-08-20_10.47.00.rdf,2013-07-20_10.47.00
842,4,0,1,0,1,0,2,0,0,0,7,0,1074771605,15000,93-2014-01-21_11.40.05.rdf,2013-12-21_11.40.05
843,4,0,1,0,1,0,2,0,0,0,7,0,1074771709,15000,93-2014-01-21_11.41.49.rdf,2013-12-21_11.41.49
844,4,0,1,0,1,0,2,0,0,0,7,0,1075461915,15000,93-2014-01-29_11.25.15.rdf,2013-12-29_11.25.15
845,4,0,1,0,1,0,2,0,0,0,7,0,1075461998,15000,93-2014-01-29_11.26.38.rdf,2013-12-29_11.26.38
846,4,0,1,0,1,0,5,0,0,0,7,0,1090490457,15000,93-2014-07-22_10 00 57.rdf,2014-06-21_10.00.57
847,4,0,1,0,1,0,5,0,0,0,7,0,1245622105,15000,93-2019-06-21_22.08.25.rdf,2019-05-21_22.08.25
848,4,0,1,0,1,0,5,0,0,0,7,0,1252840776,15000,93-2019-09-13_11.19.36.rdf,2019-08-13_11.19.36
849,4,0,1,0,1,0,5,0,0,0,7,0,1252840896,15000,93-2019-09-13_11.21.36.rdf,2019-08-13_11.21.36
850,12957,15000,882,904,880,925,897,897,766,753,10239,13527,59310964,885,93-28_Ноябрь_2006г_15.30.35.rdf,1981-10-17_11.16.04
851,12957,15000,899,896,904,903,897,897,1609,1624,12287,29911,58459014,904,93-28_Ноябрь_2006г_15.34.05.rdf,1981-10-07_14.36.54
852,12957,15000,882,891,885,898,897,897,194,194,10239,13527,58721136,880,93-28_Ноябрь_2006г_15.38.49.rdf,1981-10-10_15.25.36
853,12958,15000,768,987,903,904,897,897,1015,1176,10239,30455,66257680,903,93-29_Ноябрь_2006г_12.32.01.rdf,1982-01-05_20.54.40
854,13207,15000,930,916,911,911,908,910,162,150,10239,29911,60294047,911,95-06_Июнь_2007г_09.27.03.rdf,1981-10-28_20.20.47
855,4,0,1,0,1,0,2,0,0,0,7,0,999078977,15000,95-2011-08-29_09.56.17.rdf,2011-07-29_09.56.17
856,4,0,1,0,1,0,2,0,0,0,7,0,999083647,15000,95-2011-08-29_11.14.07.rdf,2011-07-29_11.14.07
857,4,0,1,0,1,0,2,0,0,0,7,0,1008045165,15000,95-2011-12-11_04.32.45.rdf,2011-11-10_04.32.45
858,4,0,1,0,1,0,5,0,0,0,7,0,1084548210,15000,95-2014-05-14_15.23.30.rdf,2014-04-13_15.23.30
859,4,0,1,0,1,0,2,0,0,0,7,0,1127385590,15000,95-2015-09-22_10.39.50.rdf,2015-08-22_10.39.50
860,4,0,1,0,1,0,2,0,0,0,7,0,1127938243,15000,95-2015-09-28_20.10.43.rdf,2015-08-28_20.10.43
861,4,0,1,0,1,0,2,0,0,0,7,0,1131901501,15000,95-2015-11-13_17.05.01.rdf,2015-10-13_17.05.01
862,4,0,1,0,1,0,2,0,0,0,7,0,1248165207,15000,95-2019-07-21_08.33.27.rdf,2019-06-20_08.33.27
863,4,0,1,0,1,0,2,0,0,0,7,0,1253700924,15000,95-2019-09-23_10.15.24.rdf,2019-08-23_10.15.24
864,4,0,1,0,1,0,2,0,0,0,7,0,1253703405,15000,95-2019-09-23_10.56.45.rdf,2019-08-23_10.56.45
865,4,0,1,0,1,0,2,0,0,0,7,0,1253895240,15000,95-2019-09-25_16.14.00пустая.rdf,2019-08-25_16.14.00
866,13191,15000,924,926,908,908,909,910,328,349,10239,13527,60818328,910,95-24_Май_2007г_16.23.15.rdf,1981-11-03_21.58.48
867,4,0,1,0,1,0,5,0,0,0,7,0,1055169701,15000,95-ТАВР без откл. СТД1 2013-06-08_14.41.41.rdf,2013-05-08_14.41.41
868,4,0,1,0,1,0,5,0,0,0,7,0,1054973351,15000,95-ТАВР с откл. СТД 3 2013-06-06_08.09.11.rdf,2013-05-06_08.09.11
869,4,0,1,0,1,0,5,0,0,0,7,0,1055161364,15000,95-ТАВР с откл. СТД 3 2013-06-08_12.22.44.rdf,2013-05-08_12.22.44
870,4,0,1,0,1,0,2,0,2,0,7,0,890826763,15000,96-2008-03-24_11.52.43.rdf,2008-02-22_11.52.43
871,4,0,1,0,1,0,2,0,2,0,7,0,890826925,15000,96-2008-03-24_11.55.25.rdf,2008-02-22_11.55.25
872,4,0,1,0,1,0,2,0,2,0,7,0,890918109,15000,96-2008-03-25_13.15.09.rdf,2008-02-23_13.15.09
873,4,0,1,0,1,0,2,0,2,0,7,0,891011391,15000,96-2008-03-26_15.09.51.rdf,2008-02-24_15.09.51
